,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Application,,,,,Test Info,,Dependencies Info,,,Original Measures,,,,,,,,,,,,Dynamic Treatment: Emptying Function,,,,,,,,,,,Improvement,,,
Name,Version,Type,Module Type,Package Type,Test Coverage,Test Engine,Direct Dependencies,Indirect Dependencies,Dependents,Program Files,Library Files,Bundled Size,Libraries Size,Minified Bundled Size,Bundled LOC,Libreries LOC,Buldled Functions,Library Functions,%library funcions,Empty Library Functions,Empty Functions,Removed/Entiep LOC,UFF optimized,UFF complete removed,UFF emptied,UFF loc left,LOC reducido,UFF loc left,Function Reducidas,Funciones de libreria reducidas,Bundled Size,Minified Bundled Size,Bundled Size,Minified Bundled Size,% Bundled Size,% Minified Bundled Size
angular-countdown,"""1.2.1""",Library,ES6 Harmony,npm,"100,00%",Karma,2,0,0,3,2,1206649,1050887,136.697,24094,23600,1219,1168,"95,82%",8,8,6852,856,471,385,770,"28,44%","11,24%","70,22%","73,29%",788185,57.680,418464,79.017,"34,68%","57,80%"
assert-x,"""1.2.18""",Library,CommonJS,npm,"89,47%",Jasmine,5,37,1,1,88,251028,220036,46.411,5652,5239,328,306,"93,29%",1,1,455,90,17,73,146,"8,05%","32,09%","27,44%","29,41%",224178,37.929,26850,8.482,"10,70%","18,28%"
backbone-tableview,"""1.0.5""",Library,CommonJS,npm,"100,00%",Mocha,4,1,0,12,11,639734,487549,136.054,11350,7770,978,916,"93,66%",10,11,4838,632,163,469,938,"42,63%","19,39%","64,62%","69,00%",343912,68.551,295822,67.503,"46,24%","49,61%"
Chart.js,"""2.1.4""",Library,CommonJS,npm,"91,00%",Karma,2,3,36,37,6,738.129,190.104,187.074,13.728,6.394,1044,447,"42,82%",2,3,1.558,289,4,285,570,"11,35%","36,59%","27,68%","64,65%",651.348,160.916,86.781,26.158,"11,76%","13,98%"
chomsky,"""1.0.8""",Library,ES6 Harmony,npm,"90,00%",Karma,4,3,1,5,341,873314,593099,242.023,20029,15530,2064,1643,"79,60%",14,14,5572,1054,94,960,1920,"27,82%","34,46%","51,07%","64,15%",590801,149.236,282513,92.787,"32,35%","38,34%"
easystarjs,"""0.3.0""",Library,CommonJS,npm,"100,00%",Karma,1,0,2,3,2,38796,9882,8492,940,318,72,31,"43,06%",0,0,137,19,1,18,36,"14,57%","26,28%","26,39%","61,29%",33633,7081,5163,1411,"13,31%","16,62%"
escodegen,"""1.8.1""",Library,CommonJS,npm,"97,22%",Mocha,5,7,612,2,18,255.331,170.508,99.161,4946,3714,370,196,"52,97%",3,4,1057,107,25,82,164,"21,37%","15,52%","28,92%","54,59%",204.179,81.392,51.152,17.769,"20,03%","17,92%"
escope,"""3.6.0""",Library,ES6 Harmony,npm,"90,14%",Mocha,4,8,72,8,63,401.791,108.988,97.853,7565,3125,604,220,"36,42%",6,14,2091,201,73,128,256,"27,64%","12,24%","33,28%","91,36%",306.139,70.352,95.652,27.501,"23,81%","28,10%"
geojsonhint,"""2.0.0""",Library,CommonJS,npm,"96,77%",Tap,5,19,24,3,1,95721,36427,30.801,2022,1097,109,33,"30,28%",1,3,88,14,0,14,28,"4,35%","31,82%","12,84%","42,42%",90375,28.628,5346,2.173,"5,58%","7,05%"
mathjs,"""3.5.1""",Library,CommonJS,npm,"96,06%","Istambul, Mocha",5,0,157,491,5,2258325,251318,445.386,49697,6841,2865,281,"9,81%",1,8,631,72,1,71,142,"1,27%","22,50%","2,51%","25,62%",2257746,438.400,579,6.986,"0,03%","1,57%"
